id	submission_id	user	username	userImageURL	downloadURL	hyperparameter	description	result	last	final	accuracy
27	10182	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0027/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b9579fa9173d6c063c6800ffb19f620b34240fed336f8f79a9358c4122159227"	"{\"training\": {}, \"inference\": {}}"	"fold_중_한개_xlm-roberta-large4_4.csv"	"{\"accuracy\": {\"value\": \"78.5000%\", \"rank\": true, \"decs\": true}}"	"2021-04-20T11:47:33.044875+09:00"	false	"78.5000%"
17	9107	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0017/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=44046ddb96c745e1c1ffeb861451000618b7b5defc108b8a6aba7c2fa2786d74"	"{\"training\": {}, \"inference\": {}}"	"8fold_monologg_koelectra-base-v3-discriminator3.csv"	"{\"accuracy\": {\"value\": \"78.4000%\", \"rank\": true, \"decs\": true}}"	"2021-04-18T03:34:59.489426+09:00"	false	"78.4000%"
28	10242	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0028/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=989b6e27f7c306018525ee5e583224353272bf6618fb0960d8bb3482886849bc"	"{\"training\": {}, \"inference\": {}}"	"fold_중_한개_xlm-roberta-large5_5.csv"	"{\"accuracy\": {\"value\": \"77.9000%\", \"rank\": true, \"decs\": true}}"	"2021-04-20T14:19:22.796006+09:00"	false	"77.9000%"
25	10067	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0025/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ca1c2f2fbec816615feb0e3b4315d5b8a531d5fc37125622fa48bc45ad13475f"	"{\"training\": {}, \"inference\": {}}"	"fold_중_한개_xlm-roberta-large3_2.csv"	"{\"accuracy\": {\"value\": \"77.8000%\", \"rank\": true, \"decs\": true}}"	"2021-04-20T06:38:39.064817+09:00"	false	"77.8000%"
23	9644	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0023/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=436fd3738f60893d4b145f56eaafdf6b8e7ea1d2013623cacfec32a1bfd48712"	"{\"training\": {}, \"inference\": {}}"	"fold_중_한개_xlm-roberta-large0_0.csv"	"{\"accuracy\": {\"value\": \"77.7000%\", \"rank\": true, \"decs\": true}}"	"2021-04-19T14:44:46.946784+09:00"	false	"77.7000%"
26	10080	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0026/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d14deed6a3f39392a2b92d27e1d07b6e154437623740da7533fd605f2f485708"	"{\"training\": {}, \"inference\": {}}"	"fold_중_한개_xlm-roberta-large4_3.csv"	"{\"accuracy\": {\"value\": \"77.1000%\", \"rank\": true, \"decs\": true}}"	"2021-04-20T07:58:36.147870+09:00"	false	"77.1000%"
16	8629	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0016/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f87d46903861f02d48f14e5596a87fa82a77fe33da27f8b9f836515578c93ab0"	"{\"training\": {}, \"inference\": {}}"	"8fold_monologg_koelectra-base-v3-discriminator1"	"{\"accuracy\": {\"value\": \"76.5000%\", \"rank\": true, \"decs\": true}}"	"2021-04-16T18:57:18.005968+09:00"	false	"76.5000%"
19	9510	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0019/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=2eb970aff7ab2d77a68278eb6d2fcc2da1499e49e8bb29a0bbcd0cefd15ac9d3"	"{\"training\": {}, \"inference\": {}}"	"fold_중_한개_monologg_koelectra-base-v3-discriminator3_1.csv"	"{\"accuracy\": {\"value\": \"76.4000%\", \"rank\": true, \"decs\": true}}"	"2021-04-19T08:35:00.792651+09:00"	false	"76.4000%"
20	9511	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0020/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=67e99cffb15111c2c6f4815ac9943e27e6e67951f45abfad6da54d4f418379f9"	"{\"training\": {}, \"inference\": {}}"	"fold_중_한개_monologg_koelectra-base-v3-discriminator3_3.csv"	"{\"accuracy\": {\"value\": \"75.8000%\", \"rank\": true, \"decs\": true}}"	"2021-04-19T08:36:25.833667+09:00"	false	"75.8000%"
18	9509	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0018/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8093c52d99eb174c3dfc048f0b71eb0d1dc00ba5591b6230e84b1f1d6dfe67c0"	"{\"training\": {}, \"inference\": {}}"	"fold_중_한개_monologg_koelectra-base-v3-discriminator3_0.csv"	"{\"accuracy\": {\"value\": \"75.1000%\", \"rank\": true, \"decs\": true}}"	"2021-04-19T08:33:36.751757+09:00"	false	"75.1000%"
15	8392	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0015/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=99adc30bbe9edec9c869ffd9cda7f07f13a9fce3a8a89d666556e5076f15f2b6"	"{\"training\": {}, \"inference\": {}}"	"5fold_monologg_koelectra-base-v3-discriminator0"	"{\"accuracy\": {\"value\": \"75.0000%\", \"rank\": true, \"decs\": true}}"	"2021-04-16T11:03:36.506260+09:00"	false	"75.0000%"
21	9512	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0021/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1f826ec22cf241268c28d4fd3ae49c95387c12af5b7a352d01742b163be8a361"	"{\"training\": {}, \"inference\": {}}"	"fold_중_한개_monologg_koelectra-base-v3-discriminator3_4.csv"	"{\"accuracy\": {\"value\": \"74.9000%\", \"rank\": true, \"decs\": true}}"	"2021-04-19T08:38:11.574024+09:00"	false	"74.9000%"
22	9513	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0022/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=48eae1f035b66d0cf21ac9d0031507f48e635db937720a0afce9f8086ad2bf33"	"{\"training\": {}, \"inference\": {}}"	"fold_중_한개_monologg_koelectra-base-v3-discriminator3_6.csv"	"{\"accuracy\": {\"value\": \"74.1000%\", \"rank\": true, \"decs\": true}}"	"2021-04-19T08:39:34.614503+09:00"	false	"74.1000%"
11	7889	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0011/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=cb3acedc0aa332dd4f74e6587c02b6c373854c23220cdbb07c27b67dbd2fb69f"	"{\"training\": {}, \"inference\": {}}"	"5fold_bert-base-multilingual-cased0"	"{\"accuracy\": {\"value\": \"74.0000%\", \"rank\": true, \"decs\": true}}"	"2021-04-15T04:29:55.123985+09:00"	false	"74.0000%"
12	7914	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0012/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d77774f97349034d25594e610d5cee8f91763f9035dc1391e7f1ab56f841237b"	"{\"training\": {}, \"inference\": {}}"	"10fold_bert-base-multilingual-cased2"	"{\"accuracy\": {\"value\": \"73.6000%\", \"rank\": true, \"decs\": true}}"	"2021-04-15T09:52:43.825569+09:00"	false	"73.6000%"
13	7918	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0013/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=fabb615b9ce6408fd17d93aa161fc04cdca803f5b105b6abac1967b31be5f155"	"{\"training\": {}, \"inference\": {}}"	"5fold_bert-base-multilingual-cased3"	"{\"accuracy\": {\"value\": \"73.4000%\", \"rank\": true, \"decs\": true}}"	"2021-04-15T10:20:46.769687+09:00"	false	"73.4000%"
14	7962	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0014/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e13cce50371bd71dc616101a214bd0aae6a3083cc355dd0c3932e9325a0fd5cc"	"{\"training\": {}, \"inference\": {}}"	"5fold_bert-base-multilingual-cased4"	"{\"accuracy\": {\"value\": \"72.9000%\", \"rank\": true, \"decs\": true}}"	"2021-04-15T13:04:16.466212+09:00"	false	"72.9000%"
10	7829	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0010/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9a14d2924f381bfa45d02fae803915385d950cf26caa335f8a3d267b32a9a147"	"{\"training\": {}, \"inference\": {}}"	"bert-base-multilingual-cased2"	"{\"accuracy\": {\"value\": \"70.2000%\", \"rank\": true, \"decs\": true}}"	"2021-04-14T22:34:36.867575+09:00"	false	"70.2000%"
9	7807	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0009/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ec3a479b66d63fd50c3d48339d2ad8496ff5b32e64cd0e12aa0957e63a7df727"	"{\"training\": {}, \"inference\": {}}"	"bert-base-multilingual-cased1"	"{\"accuracy\": {\"value\": \"67.8000%\", \"rank\": true, \"decs\": true}}"	"2021-04-14T21:35:45.202126+09:00"	false	"67.8000%"
8	7585	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0008/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c71188ce4aaf666922f7ce9f0403e2284affd6c9ebccb03144f52277a50332bd"	"{\"training\": {}, \"inference\": {}}"	"bert-base-multilingual-cased"	"{\"accuracy\": {\"value\": \"61.2000%\", \"rank\": true, \"decs\": true}}"	"2021-04-14T15:04:29.616649+09:00"	false	"61.2000%"
1	7085	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0001/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=73638889f595671e3aa7aaa5dfd181876760cc337efaf63fa9c8e28b02304dc1"	"{\"training\": {}, \"inference\": {}}"	"아무것도 안건드린 default"	"{\"accuracy\": {\"value\": \"56.9000%\", \"rank\": true, \"decs\": true}}"	"2021-04-12T16:29:41.277285+09:00"	false	"56.9000%"
2	7136	48	"문재훈_T1058"	"https://aistages-public-junyeop.s3.ap-northeast-2.amazonaws.com/app/Etc/blank_user.svg"	"https://prod-aistages-private.s3.amazonaws.com/app/Competitions/000004/Users/00000048/Submissions/0002/output.csv?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA45LU4MHUJ7WLDQVO%2F20210423%2Fap-northeast-2%2Fs3%2Faws4_request&X-Amz-Date=20210423T144133Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=74b7bd3b1460f7dfad8c8016c8cbd9182d98d606117a6049fefa4263b554876f"	"{\"training\": {}, \"inference\": {}}"	"checkpoint-1500 (아무것도 안건드림)"	"{\"accuracy\": {\"value\": \"55.8000%\", \"rank\": true, \"decs\": true}}"	"2021-04-12T17:57:08.200124+09:00"	false	"55.8000%"
